ID,mean
ID798,13.752941176470587
ID741,15.0
ID855,13.0
ID912,13.0
ID969,13.0
ID1083,11.129411764705882
ID1140,10.0
ID1026,13.0
ID970,13.0
ID1027,13.0
ID971,13.0
ID972,13.623529411764705
ID1028,13.0
ID1029,13.623529411764705
ID1085,11.129411764705882
ID1086,12.141176470588235
ID1084,11.129411764705882
ID1141,10.0
ID1142,10.0
ID1143,11.24705882352941
ID1087,12.75294117647059
ID1144,12.0
ID1145,12.0
ID1088,12.75294117647059
ID1031,14.0
ID1030,14.0
ID973,14.0
ID974,14.0
ID917,14.0
ID916,14.0
ID860,14.0
ID859,14.0
ID915,13.623529411764705
ID858,13.623529411764705
ID914,13.0
ID913,13.0
ID856,13.0
ID857,13.0
ID800,13.752941176470587
ID801,14.376470588235295
ID799,13.752941176470587
ID742,15.0
ID743,15.0
ID744,15.623529411764707
ID745,16.0
ID802,14.752941176470587
ID803,14.752941176470587
ID746,16.0
ID687,15.623529411764707
ID688,16.0
ID689,16.0
ID632,16.0
ID631,16.0
ID575,16.0
ID574,16.0
ID630,15.623529411764707
ID573,15.623529411764707
ID686,15.0
ID629,15.0
ID685,15.0
ID628,15.0
ID572,15.0
ID571,15.0
ID570,15.0
ID627,15.0
ID684,15.0
ID513,15.75294117647059
ID456,17.0
ID399,17.0
ID400,17.0
ID401,17.0
ID402,17.623529411764707
ID457,17.0
ID458,17.0
ID459,17.623529411764707
ID514,15.75294117647059
ID515,15.75294117647059
ID516,16.376470588235293
ID460,18.0
ID517,16.75294117647059
ID518,16.75294117647059
ID461,18.0
ID404,18.0
ID403,18.0
ID345,17.623529411764707
ID346,18.0
ID347,18.0
ID405,18.0
ID348,18.0
ID462,18.0
ID406,18.0
ID463,18.0
ID349,18.0
ID407,18.0
ID350,18.0
ID408,18.0
ID351,18.0
ID352,18.0
ID409,18.0
ID465,18.0
ID466,18.0
ID464,18.0
ID521,16.75294117647059
ID520,16.75294117647059
ID522,16.75294117647059
ID523,16.75294117647059
ID579,16.0
ID580,16.0
ID578,16.0
ID577,16.0
ID576,16.0
ID519,16.75294117647059
ID633,16.0
ID634,16.0
ID691,16.0
ID690,16.0
ID747,16.0
ID748,16.0
ID692,16.0
ID693,16.0
ID749,16.0
ID750,16.0
ID751,16.0
ID694,16.0
ID637,16.0
ID636,16.0
ID635,16.0
ID581,16.0
ID638,16.0
ID582,15.376470588235293
ID639,15.376470588235293
ID696,15.376470588235293
ID695,16.0
ID752,16.0
ID753,15.376470588235293
ID697,15.0
ID754,15.0
ID698,15.0
ID755,15.0
ID756,15.0
ID699,15.0
ID642,15.0
ID641,15.0
ID640,15.0
ID583,15.0
ID584,15.0
ID585,15.0
ID528,15.75294117647059
ID527,15.75294117647059
ID526,15.75294117647059
ID470,17.0
ID471,17.0
ID469,17.0
ID468,17.376470588235296
ID525,16.129411764705882
ID524,16.75294117647059
ID467,18.0
ID411,17.376470588235296
ID410,18.0
ID353,18.0
ID354,17.376470588235296
ID412,17.0
ID355,17.0
ID413,17.0
ID414,17.0
ID356,17.0
ID357,17.0
ID415,17.0
ID358,17.0
ID416,16.376470588235293
ID359,16.376470588235293
ID472,17.0
ID473,16.376470588235293
ID529,15.75294117647059
ID586,15.0
